#Ž©Ž¡‘ÌƒR[ƒh•\i2007”N7ŒŽŽž“_j{07”N04”NŽQ‰@‘Iƒf[ƒ^ƒV[ƒg{07”N“s“¹•{Œ§‹c‘I‚Ì“Š•[—L–³
#—L—LŒ ŽÒ”A“Š“Š•[ŽÒ”A—¦“Š•[—¦A·07”N‚Ì“Š•[—¦|04”N‚Ì“Š•[—¦AŒ§–³“Š–³“Š•[‚Ì‚Æ‚«TRUE
ƒR[ƒh,“s“¹•{Œ§,Ž©Ž¡‘Ì1,Ž©Ž¡‘Ì2,Žs‹æ’¬‘º,ŽQ—L’j07,ŽQ—L—07,ŽQ—LŒv07,ŽQ“Š’j07,ŽQ“Š—07,ŽQ“ŠŒv07,ŽQ—¦’j07,ŽQ—¦—07,ŽQ—¦Œv07,ŽQ—¦’j04,ŽQ—¦—04,ŽQ—¦Œv04,ŽQ·’j07,ŽQ·—07,ŽQ·Œv07,Œ§–³“Š07
01665,–kŠC“¹,‹ú˜HŽx’¡,’íŽq‹ü’¬,‹ú˜HŽx’¡’íŽq‹ü’¬,,,,,,,,,,,,,,,,
01667,–kŠC“¹,‹ú˜HŽx’¡,’ß‹‘º,‹ú˜HŽx’¡’ß‹‘º,,,,,,,,,,,,,,,,
01668,–kŠC“¹,‹ú˜HŽx’¡,”’f’¬,‹ú˜HŽx’¡”’f’¬,,,,,,,,,,,,,,,,
01690,–kŠC“¹,ªŽºŽx’¡,,ªŽºŽx’¡,,,,,,,,,,,,,,,,
01691,–kŠC“¹,ªŽºŽx’¡,•ÊŠC’¬,ªŽºŽx’¡•ÊŠC’¬,,,,,,,,,,,,,,,,
01692,–kŠC“¹,ªŽºŽx’¡,’†•W’Ã’¬,ªŽºŽx’¡’†•W’Ã’¬,,,,,,,,,,,,,,,,
01693,–kŠC“¹,ªŽºŽx’¡,•W’Ã’¬,ªŽºŽx’¡•W’Ã’¬,,,,,,,,,,,,,,,,
01694,–kŠC“¹,ªŽºŽx’¡,—…‰P’¬,ªŽºŽx’¡—…‰P’¬,,,,,,,,,,,,,,,,
01695,–kŠC“¹,ªŽºŽx’¡,F’O‘º,ªŽºŽx’¡F’O‘º,,,,,,,,,,,,,,,,
01696,–kŠC“¹,ªŽºŽx’¡,”‘‘º,ªŽºŽx’¡”‘‘º,,,,,,,,,,,,,,,,
01697,–kŠC“¹,ªŽºŽx’¡,—¯–é•Ê‘º,ªŽºŽx’¡—¯–é•Ê‘º,,,,,,,,,,,,,,,,
01698,–kŠC“¹,ªŽºŽx’¡,—¯•Ê‘º,ªŽºŽx’¡—¯•Ê‘º,,,,,,,,,,,,,,,,
01699,–kŠC“¹,ªŽºŽx’¡,ŽÑ“ß‘º,ªŽºŽx’¡ŽÑ“ß‘º,,,,,,,,,,,,,,,,
01700,–kŠC“¹,ªŽºŽx’¡,åAŽæ‘º,ªŽºŽx’¡åAŽæ‘º,,,,,,,,,,,,,,,,
02201,ÂXŒ§,,ÂXŽs,ÂXŽs,,,,,,,,,,,,,,,,
02202,ÂXŒ§,,O‘OŽs,O‘OŽs,,,,,,,,,,,,,,,,
02203,ÂXŒ§,,”ªŒËŽs,”ªŒËŽs,,,,,,,,,,,,,,,,
02204,ÂXŒ§,,•ÎŽs,•ÎŽs,,,,,,,,,,,,,,,,
02205,ÂXŒ§,,ŒÜŠìŒ´Žs,ŒÜŠìŒ´Žs,,,,,,,,,,,,,,,,
02206,ÂXŒ§,,\˜a“cŽs,\˜a“cŽs,,,,,,,,,,,,,,,,
02207,ÂXŒ§,,ŽO‘òŽs,ŽO‘òŽs,,,,,,,,,,,,,,,,
02208,ÂXŒ§,,‚Þ‚ÂŽs,‚Þ‚ÂŽs,,,,,,,,,,,,,,,,
02209,ÂXŒ§,,‚Â‚ª‚éŽs,‚Â‚ª‚éŽs,,,,,,,,,,,,,,,,
02210,ÂXŒ§,,•½ìŽs,•½ìŽs,,,,,,,,,,,,,,,,
02300,ÂXŒ§,“Œ’ÃŒyŒS,,“Œ’ÃŒyŒS,,,,,,,,,,,,,,,,
02301,ÂXŒ§,“Œ’ÃŒyŒS,•½“à’¬,“Œ’ÃŒyŒS•½“à’¬,,,,,,,,,,,,,,,,
02303,ÂXŒ§,“Œ’ÃŒyŒS,¡•Ê’¬,“Œ’ÃŒyŒS¡•Ê’¬,,,,,,,,,,,,,,,,
02304,ÂXŒ§,“Œ’ÃŒyŒS,–H“c‘º,“Œ’ÃŒyŒS–H“c‘º,,,,,,,,,,,,,,,,
02307,ÂXŒ§,“Œ’ÃŒyŒS,ŠOƒ–•l’¬,“Œ’ÃŒyŒSŠOƒ–•l’¬,,,,,,,,,,,,,,,,
02320,ÂXŒ§,¼’ÃŒyŒS,,¼’ÃŒyŒS,,,,,,,,,,,,,,,,
02321,ÂXŒ§,¼’ÃŒyŒS,éËƒ–‘ò’¬,¼’ÃŒyŒSéËƒ–‘ò’¬,,,,,,,,,,,,,,,,
02323,ÂXŒ§,¼’ÃŒyŒS,[‰Y’¬,¼’ÃŒyŒS[‰Y’¬,,,,,,,,,,,,,,,,
02340,ÂXŒ§,’†’ÃŒyŒS,,’†’ÃŒyŒS,,,,,,,,,,,,,,,,
02343,ÂXŒ§,’†’ÃŒyŒS,¼–Ú‰®‘º,’†’ÃŒyŒS¼–Ú‰®‘º,,,,,,,,,,,,,,,,
02360,ÂXŒ§,“ì’ÃŒyŒS,,“ì’ÃŒyŒS,,,,,,,,,,,,,,,,
02361,ÂXŒ§,“ì’ÃŒyŒS,“¡è’¬,“ì’ÃŒyŒS“¡è’¬,,,,,,,,,,,,,,,,
02362,ÂXŒ§,“ì’ÃŒyŒS,‘å˜k’¬,“ì’ÃŒyŒS‘å˜k’¬,,,,,,,,,,,,,,,,
02367,ÂXŒ§,“ì’ÃŒyŒS,“cŽÉŠÙ‘º,“ì’ÃŒyŒS“cŽÉŠÙ‘º,,,,,,,,,,,,,,,,
02380,ÂXŒ§,–k’ÃŒyŒS,,–k’ÃŒyŒS,,,,,,,,,,,,,,,,
02381,ÂXŒ§,–k’ÃŒyŒS,”Â–ö’¬,–k’ÃŒyŒS”Â–ö’¬,,,,,,,,,,,,,,,,
02384,ÂXŒ§,–k’ÃŒyŒS,’ß“c’¬,–k’ÃŒyŒS’ß“c’¬,,,,,,,,,,,,,,,,
02387,ÂXŒ§,–k’ÃŒyŒS,’†”‘’¬,–k’ÃŒyŒS’†”‘’¬,,,,,,,,,,,,,,,,
02400,ÂXŒ§,ã–kŒS,,ã–kŒS,,,,,,,,,,,,,,,,
02401,ÂXŒ§,ã–kŒS,–ì•Ó’n’¬,ã–kŒS–ì•Ó’n’¬,,,,,,,,,,,,,,,,
02402,ÂXŒ§,ã–kŒS,ŽµŒË’¬,ã–kŒSŽµŒË’¬,,,,,,,,,,,,,,,,
02405,ÂXŒ§,ã–kŒS,˜ZŒË’¬,ã–kŒS˜ZŒË’¬,,,,,,,,,,,,,,,,
02406,ÂXŒ§,ã–kŒS,‰¡•l’¬,ã–kŒS‰¡•l’¬,,,,,,,,,,,,,,,,
02408,ÂXŒ§,ã–kŒS,“Œ–k’¬,ã–kŒS“Œ–k’¬,,,,,,,,,,,,,,,,
02411,ÂXŒ§,ã–kŒS,˜Zƒ–Š‘º,ã–kŒS˜Zƒ–Š‘º,,,,,,,,,,,,,,,,
02412,ÂXŒ§,ã–kŒS,‚¨‚¢‚ç‚¹’¬,ã–kŒS‚¨‚¢‚ç‚¹’¬,,,,,,,,,,,,,,,,
02420,ÂXŒ§,‰º–kŒS,,‰º–kŒS,,,,,,,,,,,,,,,,
02423,ÂXŒ§,‰º–kŒS,‘åŠÔ’¬,‰º–kŒS‘åŠÔ’¬,,,,,,,,,,,,,,,,
02424,ÂXŒ§,‰º–kŒS,“Œ’Ê‘º,‰º–kŒS“Œ’Ê‘º,,,,,,,,,,,,,,,,
02425,ÂXŒ§,‰º–kŒS,•—ŠÔ‰Y‘º,‰º–kŒS•—ŠÔ‰Y‘º,,,,,,,,,,,,,,,,
02426,ÂXŒ§,‰º–kŒS,²ˆä‘º,‰º–kŒS²ˆä‘º,,,,,,,,,,,,,,,,
02440,ÂXŒ§,ŽOŒËŒS,,ŽOŒËŒS,,,,,,,,,,,,,,,,
02441,ÂXŒ§,ŽOŒËŒS,ŽOŒË’¬,ŽOŒËŒSŽOŒË’¬,,,,,,,,,,,,,,,,
02442,ÂXŒ§,ŽOŒËŒS,ŒÜŒË’¬,ŽOŒËŒSŒÜŒË’¬,,,,,,,,,,,,,,,,
02443,ÂXŒ§,ŽOŒËŒS,“cŽq’¬,ŽOŒËŒS“cŽq’¬,,,,,,,,,,,,,,,,
02445,ÂXŒ§,ŽOŒËŒS,“ì•”’¬,ŽOŒËŒS“ì•”’¬,,,,,,,,,,,,,,,,
02446,ÂXŒ§,ŽOŒËŒS,ŠKã’¬,ŽOŒËŒSŠKã’¬,,,,,,,,,,,,,,,,
02450,ÂXŒ§,ŽOŒËŒS,V‹½‘º,ŽOŒËŒSV‹½‘º,,,,,,,,,,,,,,,,
03201,ŠâŽèŒ§,,·‰ªŽs,·‰ªŽs,,,,,,,,,,,,,,,,
03202,ŠâŽèŒ§,,‹{ŒÃŽs,‹{ŒÃŽs,,,,,,,,,,,,,,,,
03203,ŠâŽèŒ§,,‘å‘D“nŽs,‘å‘D“nŽs,,,,,,,,,,,,,,,,
03205,ŠâŽèŒ§,,‰ÔŠªŽs,‰ÔŠªŽs,,,,,,,,,,,,,,,,
03206,ŠâŽèŒ§,,–kãŽs,–kãŽs,,,,,,,,,,,,,,,,
03207,ŠâŽèŒ§,,‹vŽœŽs,‹vŽœŽs,,,,,,,,,,,,,,,,
03208,ŠâŽèŒ§,,‰“–ìŽs,‰“–ìŽs,,,,,,,,,,,,,,,,
03209,ŠâŽèŒ§,,ˆêŠÖŽs,ˆêŠÖŽs,,,,,,,,,,,,,,,,
03210,ŠâŽèŒ§,,—¤‘O‚“cŽs,—¤‘O‚“cŽs,,,,,,,,,,,,,,,,
03211,ŠâŽèŒ§,,Š˜ÎŽs,Š˜ÎŽs,,,,,,,,,,,,,,,,
03213,ŠâŽèŒ§,,“ñŒËŽs,“ñŒËŽs,,,,,,,,,,,,,,,,
03214,ŠâŽèŒ§,,”ª”¦•½Žs,”ª”¦•½Žs,,,,,,,,,,,,,,,,
03215,ŠâŽèŒ§,,‰œBŽs,‰œBŽs,,,,,,,,,,,,,,,,
03300,ŠâŽèŒ§,ŠâŽèŒS,,ŠâŽèŒS,,,,,,,,,,,,,,,,
03301,ŠâŽèŒ§,ŠâŽèŒS,Ž´Î’¬,ŠâŽèŒSŽ´Î’¬,,,,,,,,,,,,,,,,
03302,ŠâŽèŒ§,ŠâŽèŒS,Š‹Šª’¬,ŠâŽèŒSŠ‹Šª’¬,,,,,,,,,,,,,,,,
03303,ŠâŽèŒ§,ŠâŽèŒS,ŠâŽè’¬,ŠâŽèŒSŠâŽè’¬,,,,,,,,,,,,,,,,
03305,ŠâŽèŒ§,ŠâŽèŒS,‘ê‘ò‘º,ŠâŽèŒS‘ê‘ò‘º,,,,,,,,,,,,,,,,
03320,ŠâŽèŒ§,Ž‡”gŒS,,Ž‡”gŒS,,,,,,,,,,,,,,,,
03321,ŠâŽèŒ§,Ž‡”gŒS,Ž‡”g’¬,Ž‡”gŒSŽ‡”g’¬,,,,,,,,,,,,,,,,
03322,ŠâŽèŒ§,Ž‡”gŒS,–î‹Ð’¬,Ž‡”gŒS–î‹Ð’¬,,,,,,,,,,,,,,,,
03360,ŠâŽèŒ§,˜a‰êŒS,,˜a‰êŒS,,,,,,,,,,,,,,,,
03366,ŠâŽèŒ§,˜a‰êŒS,¼˜a‰ê’¬,˜a‰êŒS¼˜a‰ê’¬,,,,,,,,,,,,,,,,
03380,ŠâŽèŒ§,’_‘òŒS,,’_‘òŒS,,,,,,,,,,,,,,,,
03381,ŠâŽèŒ§,’_‘òŒS,‹àƒPè’¬,’_‘òŒS‹àƒPè’¬,,,,,,,,,,,,,,,,
03400,ŠâŽèŒ§,¼”ÖˆäŒS,,¼”ÖˆäŒS,,,,,,,,,,,,,,,,
03402,ŠâŽèŒ§,¼”ÖˆäŒS,•½ò’¬,¼”ÖˆäŒS•½ò’¬,,,,,,,,,,,,,,,,
03420,ŠâŽèŒ§,“Œ”ÖˆäŒS,,“Œ”ÖˆäŒS,,,,,,,,,,,,,,,,
03422,ŠâŽèŒ§,“Œ”ÖˆäŒS,“¡‘ò’¬,“Œ”ÖˆäŒS“¡‘ò’¬,,,,,,,,,,,,,,,,
03440,ŠâŽèŒ§,‹CåŒS,,‹CåŒS,,,,,,,,,,,,,,,,
03441,ŠâŽèŒ§,‹CåŒS,Z“c’¬,‹CåŒSZ“c’¬,,,,,,,,,,,,,,,,
03460,ŠâŽèŒ§,ã•ÂˆÉŒS,,ã•ÂˆÉŒS,,,,,,,,,,,,,,,,
03461,ŠâŽèŒ§,ã•ÂˆÉŒS,‘å’Æ’¬,ã•ÂˆÉŒS‘å’Æ’¬,,,,,,,,,,,,,,,,
03480,ŠâŽèŒ§,‰º•ÂˆÉŒS,,‰º•ÂˆÉŒS,,,,,,,,,,,,,,,,
03482,ŠâŽèŒ§,‰º•ÂˆÉŒS,ŽR“c’¬,‰º•ÂˆÉŒSŽR“c’¬,,,,,,,,,,,,,,,,
03483,ŠâŽèŒ§,‰º•ÂˆÉŒS,Šâò’¬,‰º•ÂˆÉŒSŠâò’¬,,,,,,,,,,,,,,,,
03484,ŠâŽèŒ§,‰º•ÂˆÉŒS,“c–ì”¨‘º,‰º•ÂˆÉŒS“c–ì”¨‘º,,,,,,,,,,,,,,,,
03485,ŠâŽèŒ§,‰º•ÂˆÉŒS,•‘ã‘º,‰º•ÂˆÉŒS•‘ã‘º,,,,,,,,,,,,,,,,
03487,ŠâŽèŒ§,‰º•ÂˆÉŒS,ìˆä‘º,‰º•ÂˆÉŒSìˆä‘º,,,,,,,,,,,,,,,,
03500,ŠâŽèŒ§,‹ãŒËŒS,,‹ãŒËŒS,,,,,,,,,,,,,,,,
03501,ŠâŽèŒ§,‹ãŒËŒS,Œy•Ä’¬,‹ãŒËŒSŒy•Ä’¬,,,,,,,,,,,,,,,,
03503,ŠâŽèŒ§,‹ãŒËŒS,–ì“c‘º,‹ãŒËŒS–ì“c‘º,,,,,,,,,,,,,,,,
03506,ŠâŽèŒ§,‹ãŒËŒS,‹ãŒË‘º,‹ãŒËŒS‹ãŒË‘º,,,,,,,,,,,,,,,,
03507,ŠâŽèŒ§,‹ãŒËŒS,—m–ì’¬,‹ãŒËŒS—m–ì’¬,,,,,,,,,,,,,,,,
03520,ŠâŽèŒ§,“ñŒËŒS,,“ñŒËŒS,,,,,,,,,,,,,,,,
03524,ŠâŽèŒ§,“ñŒËŒS,ˆêŒË’¬,“ñŒËŒSˆêŒË’¬,,,,,,,,,,,,,,,,
04100,‹{éŒ§,å‘äŽs,,å‘äŽs,,,,,,,,,,,,,,,,
04101,‹{éŒ§,å‘äŽs,Â—t‹æ,å‘äŽsÂ—t‹æ,,,,,,,,,,,,,,,,
04102,‹{éŒ§,å‘äŽs,‹{é–ì‹æ,å‘äŽs‹{é–ì‹æ,,,,,,,,,,,,,,,,
04103,‹{éŒ§,å‘äŽs,Žá—Ñ‹æ,å‘äŽsŽá—Ñ‹æ,,,,,,,,,,,,,,,,
04104,‹{éŒ§,å‘äŽs,‘¾”’‹æ,å‘äŽs‘¾”’‹æ,,,,,,,,,,,,,,,,
04105,‹{éŒ§,å‘äŽs,ò‹æ,å‘äŽsò‹æ,,,,,,,,,,,,,,,,
04202,‹{éŒ§,,ÎŠªŽs,ÎŠªŽs,,,,,,,,,,,,,,,,
04203,‹{éŒ§,,‰–â}Žs,‰–â}Žs,,,,,,,,,,,,,,,,
04205,‹{éŒ§,,‹CåÀŽs,‹CåÀŽs,,,,,,,,,,,,,,,,
04206,‹{éŒ§,,”’ÎŽs,”’ÎŽs,,,,,,,,,,,,,,,,
04207,‹{éŒ§,,–¼ŽæŽs,–¼ŽæŽs,,,,,,,,,,,,,,,,
04208,‹{éŒ§,,Šp“cŽs,Šp“cŽs,,,,,,,,,,,,,,,,
04209,‹{éŒ§,,‘½‰êéŽs,‘½‰êéŽs,,,,,,,,,,,,,,,,
04211,‹{éŒ§,,ŠâÀŽs,ŠâÀŽs,,,,,,,,,,,,,,,,
04212,‹{éŒ§,,“o•ÄŽs,“o•ÄŽs,,,,,,,,,,,,,,,,
04213,‹{éŒ§,,ŒIŒ´Žs,ŒIŒ´Žs,,,,,,,,,,,,,,,,
04214,‹{éŒ§,,“Œ¼“‡Žs,“Œ¼“‡Žs,,,,,,,,,,,,,,,,
04215,‹{éŒ§,,‘åèŽs,‘åèŽs,,,,,,,,,,,,,,,,
04300,‹{éŒ§,Š “cŒS,,Š “cŒS,,,,,,,,,,,,,,,,
04301,‹{éŒ§,Š “cŒS,‘ ‰¤’¬,Š “cŒS‘ ‰¤’¬,,,,,,,,,,,,,,,,
04302,‹{éŒ§,Š “cŒS,Žµƒ–h’¬,Š “cŒSŽµƒ–h’¬,,,,,,,,,,,,,,,,
04320,‹{éŒ§,ŽÄ“cŒS,,ŽÄ“cŒS,,,,,,,,,,,,,,,,
04321,‹{éŒ§,ŽÄ“cŒS,‘å‰ÍŒ´’¬,ŽÄ“cŒS‘å‰ÍŒ´’¬,,,,,,,,,,,,,,,,
04322,‹{éŒ§,ŽÄ“cŒS,‘º“c’¬,ŽÄ“cŒS‘º“c’¬,,,,,,,,,,,,,,,,
04323,‹{éŒ§,ŽÄ“cŒS,ŽÄ“c’¬,ŽÄ“cŒSŽÄ“c’¬,,,,,,,,,,,,,,,,
04324,‹{éŒ§,ŽÄ“cŒS,ìè’¬,ŽÄ“cŒSìè’¬,,,,,,,,,,,,,,,,
04340,‹{éŒ§,ˆÉ‹ïŒS,,ˆÉ‹ïŒS,,,,,,,,,,,,,,,,
04341,‹{éŒ§,ˆÉ‹ïŒS,ŠÛX’¬,ˆÉ‹ïŒSŠÛX’¬,,,,,,,,,,,,,,,,
04360,‹{éŒ§,˜j—ŒS,,˜j—ŒS,,,,,,,,,,,,,,,,
04361,‹{éŒ§,˜j—ŒS,˜j—’¬,˜j—ŒS˜j—’¬,,,,,,,,,,,,,,,,
04362,‹{éŒ§,˜j—ŒS,ŽRŒ³’¬,˜j—ŒSŽRŒ³’¬,,,,,,,,,,,,,,,,
04400,‹{éŒ§,‹{éŒS,,‹{éŒS,,,,,,,,,,,,,,,,
04401,‹{éŒ§,‹{éŒS,¼“‡’¬,‹{éŒS¼“‡’¬,,,,,,,,,,,,,,,,
04404,‹{éŒ§,‹{éŒS,Žµƒ–•l’¬,‹{éŒSŽµƒ–•l’¬,,,,,,,,,,,,,,,,
04406,‹{éŒ§,‹{éŒS,—˜•{’¬,‹{éŒS—˜•{’¬,,,,,,,,,,,,,,,,
04420,‹{éŒ§,•ìŒS,,•ìŒS,,,,,,,,,,,,,,,,
04421,‹{éŒ§,•ìŒS,‘å˜a’¬,•ìŒS‘å˜a’¬,,,,,,,,,,,,,,,,
04422,‹{éŒ§,•ìŒS,‘å‹½’¬,•ìŒS‘å‹½’¬,,,,,,,,,,,,,,,,
04423,‹{éŒ§,•ìŒS,•x’J’¬,•ìŒS•x’J’¬,,,,,,,,,,,,,,,,
04424,‹{éŒ§,•ìŒS,‘åt‘º,•ìŒS‘åt‘º,,,,,,,,,,,,,,,,
04440,‹{éŒ§,‰Á”üŒS,,‰Á”üŒS,,,,,,,,,,,,,,,,
04444,‹{éŒ§,‰Á”üŒS,F–ƒ’¬,‰Á”üŒSF–ƒ’¬,,,,,,,,,,,,,,,,
04445,‹{éŒ§,‰Á”üŒS,‰Á”ü’¬,‰Á”üŒS‰Á”ü’¬,,,,,,,,,,,,,,,,
04500,‹{éŒ§,‰““cŒS,,‰““cŒS,,,,,,,,,,,,,,,,
04501,‹{éŒ§,‰““cŒS,—O’J’¬,‰““cŒS—O’J’¬,,,,,,,,,,,,,,,,
04505,‹{éŒ§,‰““cŒS,”ü—¢’¬,‰““cŒS”ü—¢’¬,,,,,,,,,,,,,,,,
04580,‹{éŒ§,‰²Ž­ŒS,,‰²Ž­ŒS,,,,,,,,,,,,,,,,
04581,‹{éŒ§,‰²Ž­ŒS,—ì’¬,‰²Ž­ŒS—ì’¬,,,,,,,,,,,,,,,,
04600,‹{éŒ§,–{‹gŒS,,–{‹gŒS,,,,,,,,,,,,,,,,
04603,‹{éŒ§,–{‹gŒS,–{‹g’¬,–{‹gŒS–{‹g’¬,,,,,,,,,,,,,,,,
04606,‹{éŒ§,–{‹gŒS,“ìŽO—¤’¬,–{‹gŒS“ìŽO—¤’¬,,,,,,,,,,,,,,,,
05201,H“cŒ§,,H“cŽs,H“cŽs,,,,,,,,,,,,,,,,
05202,H“cŒ§,,”\‘ãŽs,”\‘ãŽs,,,,,,,,,,,,,,,,
05203,H“cŒ§,,‰¡ŽèŽs,‰¡ŽèŽs,,,,,,,,,,,,,,,,
05204,H“cŒ§,,‘åŠÙŽs,‘åŠÙŽs,,,,,,,,,,,,,,,,
05206,H“cŒ§,,’jŽ­Žs,’jŽ­Žs,,,,,,,,,,,,,,,,
05207,H“cŒ§,,“’‘òŽs,“’‘òŽs,,,,,,,,,,,,,,,,
05209,H“cŒ§,,Ž­ŠpŽs,Ž­ŠpŽs,,,,,,,,,,,,,,,,
05210,H“cŒ§,,—R—˜–{‘‘Žs,—R—˜–{‘‘Žs,,,,,,,,,,,,,,,,
05211,H“cŒ§,,ŠƒãŽs,ŠƒãŽs,,,,,,,,,,,,,,,,
05212,H“cŒ§,,‘ååŽs,‘ååŽs,,,,,,,,,,,,,,,,
05213,H“cŒ§,,–kH“cŽs,–kH“cŽs,,,,,,,,,,,,,,,,
05214,H“cŒ§,,‚É‚©‚ÙŽs,‚É‚©‚ÙŽs,,,,,,,,,,,,,,,,
05215,H“cŒ§,,å–kŽs,å–kŽs,,,,,,,,,,,,,,,,
05300,H“cŒ§,Ž­ŠpŒS,,Ž­ŠpŒS,,,,,,,,,,,,,,,,
05303,H“cŒ§,Ž­ŠpŒS,¬â’¬,Ž­ŠpŒS¬â’¬,,,,,,,,,,,,,,,,
05320,H“cŒ§,–kH“cŒS,,–kH“cŒS,,,,,,,,,,,,,,,,
05327,H“cŒ§,–kH“cŒS,ã¬ˆ¢m‘º,–kH“cŒSã¬ˆ¢m‘º,,,,,,,,,,,,,,,,
05340,H“cŒ§,ŽR–{ŒS,,ŽR–{ŒS,,,,,,,,,,,,,,,,
05346,H“cŒ§,ŽR–{ŒS,“¡—¢’¬,ŽR–{ŒS“¡—¢’¬,,,,,,,,,,,,,,,,
05348,H“cŒ§,ŽR–{ŒS,ŽOŽí’¬,ŽR–{ŒSŽOŽí’¬,,,,,,,,,,,,,,,,
05349,H“cŒ§,ŽR–{ŒS,”ª•ô’¬,ŽR–{ŒS”ª•ô’¬,,,,,,,,,,,,,,,,
05360,H“cŒ§,“ìH“cŒS,,“ìH“cŒS,,,,,,,,,,,,,,,,
05361,H“cŒ§,“ìH“cŒS,ŒÜé–Ú’¬,“ìH“cŒSŒÜé–Ú’¬,,,,,,,,,,,,,,,,
05363,H“cŒ§,“ìH“cŒS,”ª˜YŠƒ’¬,“ìH“cŒS”ª˜YŠƒ’¬,,,,,,,,,,,,,,,,
05366,H“cŒ§,“ìH“cŒS,ˆäì’¬,“ìH“cŒSˆäì’¬,,,,,,,,,,,,,,,,
05368,H“cŒ§,“ìH“cŒS,‘åŠƒ‘º,“ìH“cŒS‘åŠƒ‘º,,,,,,,,,,,,,,,,
05420,H“cŒ§,å–kŒS,,å–kŒS,,,,,,,,,,,,,,,,
05434,H“cŒ§,å–kŒS,”ü‹½’¬,å–kŒS”ü‹½’¬,,,,,,,,,,,,,,,,
05460,H“cŒ§,—YŸŒS,,—YŸŒS,,,,,,,,,,,,,,,,
05463,H“cŒ§,—YŸŒS,‰HŒã’¬,—YŸŒS‰HŒã’¬,,,,,,,,,,,,,,,,
05464,H“cŒ§,—YŸŒS,“Œ¬£‘º,—YŸŒS“Œ¬£‘º,,,,,,,,,,,,,,,,
06201,ŽRŒ`Œ§,,ŽRŒ`Žs,ŽRŒ`Žs,,,,,,,,,,,,,,,,
06202,ŽRŒ`Œ§,,•Ä‘òŽs,•Ä‘òŽs,,,,,,,,,,,,,,,,
06203,ŽRŒ`Œ§,,’ß‰ªŽs,’ß‰ªŽs,,,,,,,,,,,,,,,,
06204,ŽRŒ`Œ§,,Žð“cŽs,Žð“cŽs,,,,,,,,,,,,,,,,
06205,ŽRŒ`Œ§,,V¯Žs,V¯Žs,,,,,,,,,,,,,,,,
06206,ŽRŒ`Œ§,,Š¦‰Í]Žs,Š¦‰Í]Žs,,,,,,,,,,,,,,,,
06207,ŽRŒ`Œ§,,ãŽRŽs,ãŽRŽs,,,,,,,,,,,,,,,,
06208,ŽRŒ`Œ§,,‘ºŽRŽs,‘ºŽRŽs,,,,,,,,,,,,,,,,
06209,ŽRŒ`Œ§,,’·ˆäŽs,’·ˆäŽs,,,,,,,,,,,,,,,,
06210,ŽRŒ`Œ§,,“V“¶Žs,“V“¶Žs,,,,,,,,,,,,,,,,
06211,ŽRŒ`Œ§,,“ŒªŽs,“ŒªŽs,,,,,,,,,,,,,,,,
06212,ŽRŒ`Œ§,,”ö‰Ô‘òŽs,”ö‰Ô‘òŽs,,,,,,,,,,,,,,,,
06213,ŽRŒ`Œ§,,“ì—zŽs,“ì—zŽs,,,,,,,,,,,,,,,,
06300,ŽRŒ`Œ§,“Œ‘ºŽRŒS,,“Œ‘ºŽRŒS,,,,,,,,,,,,,,,,
06301,ŽRŒ`Œ§,“Œ‘ºŽRŒS,ŽR•Ó’¬,“Œ‘ºŽRŒSŽR•Ó’¬,,,,,,,,,,,,,,,,
06302,ŽRŒ`Œ§,“Œ‘ºŽRŒS,’†ŽR’¬,“Œ‘ºŽRŒS’†ŽR’¬,,,,,,,,,,,,,,,,
06320,ŽRŒ`Œ§,¼‘ºŽRŒS,,¼‘ºŽRŒS,,,,,,,,,,,,,,,,
06321,ŽRŒ`Œ§,¼‘ºŽRŒS,‰Í–k’¬,¼‘ºŽRŒS‰Í–k’¬,,,,,,,,,,,,,,,,
06322,ŽRŒ`Œ§,¼‘ºŽRŒS,¼ì’¬,¼‘ºŽRŒS¼ì’¬,,,,,,,,,,,,,,,,
06323,ŽRŒ`Œ§,¼‘ºŽRŒS,’©“ú’¬,¼‘ºŽRŒS’©“ú’¬,,,,,,,,,,,,,,,,
06324,ŽRŒ`Œ§,¼‘ºŽRŒS,‘å]’¬,¼‘ºŽRŒS‘å]’¬,,,,,,,,,,,,,,,,
06340,ŽRŒ`Œ§,–k‘ºŽRŒS,,–k‘ºŽRŒS,,,,,,,,,,,,,,,,
06341,ŽRŒ`Œ§,–k‘ºŽRŒS,‘åÎ“c’¬,–k‘ºŽRŒS‘åÎ“c’¬,,,,,,,,,,,,,,,,
06360,ŽRŒ`Œ§,ÅãŒS,,ÅãŒS,,,,,,,,,,,,,,,,
06361,ŽRŒ`Œ§,ÅãŒS,‹àŽR’¬,ÅãŒS‹àŽR’¬,,,,,,,,,,,,,,,,
06362,ŽRŒ`Œ§,ÅãŒS,Åã’¬,ÅãŒSÅã’¬,,,,,,,,,,,,,,,,
06363,ŽRŒ`Œ§,ÅãŒS,MŒ`’¬,ÅãŒSMŒ`’¬,,,,,,,,,,,,,,,,
06364,ŽRŒ`Œ§,ÅãŒS,^Žºì’¬,ÅãŒS^Žºì’¬,,,,,,,,,,,,,,,,
06365,ŽRŒ`Œ§,ÅãŒS,‘å‘ ‘º,ÅãŒS‘å‘ ‘º,,,,,,,,,,,,,,,,
